"Name","PropertyName","PropertyType","IsRequired","ObjectType","DefaultInt","DefaultString"
"string","string","string","boolean","string","int","string"
"ChallengeDefinitionType","GameMode","ENUMERATION","TRUE","GameModes_Challenge",,
,"Title","LIST","TRUE","LocalizedStringType",,
,"FreePass","NUMBER","TRUE",,,
,"JoinCost","NUMBER","TRUE",,,
,"JoinCostResource","ENUMERATION","TRUE","ResourceEnum",,
,"MaxLosses","NUMBER","TRUE",,,
,"Rewards","LIST","TRUE","RewardType",,
,"IconExportName","ENUMERATION","TRUE","IconExportNameEnum",,
,"CardTheme","STRING","FALSE",,,
,"WinIconExportName","ENUMERATION","TRUE","WinIconExportNameEnum",,
,"Arena","ENUMERATION","TRUE","ArenaEnum",,
,"Subtitle","LIST","TRUE","LocalizedStringType",,
,"Description","LIST","TRUE","LocalizedStringType",,
,"MilestoneHighlightInUI","NUMBER","FALSE",,,
,"StartNotification","LIST","FALSE","LocalizedStringType",,
,"EndNotification","LIST","FALSE","LocalizedStringType",,
,"TestFile","OBJECT","FALSE","FileType",,
,"DraftDeck","ENUMERATION","FALSE","DraftDecks",,
,"DraftDeckCardThemeSetOverride","ENUMERATION","FALSE","DraftSets",,
"FriendlyChallengeDefinitionType","GameMode","ENUMERATION","TRUE","GameModes_Friendly",,
,"StartNotification","LIST","FALSE","LocalizedStringType",,
,"EndNotification","LIST","FALSE","LocalizedStringType",,
,"DraftDeck","ENUMERATION","FALSE","DraftDecks",,
,"DraftCardTheme","STRING","FALSE",,,
,"DraftDeckCardThemeSetOverride","ENUMERATION","FALSE","DraftSets",,
,"HideTimer","BOOLEAN","FALSE",,,
,"Target_AccountType","ENUMERATION","FALSE","AccountTypeEnum",,
"ShopDefinitionType","Title","LIST","TRUE","LocalizedStringType",,
,"Subtitle","LIST","TRUE","LocalizedStringType",,
,"ShopOffers","LIST","TRUE","ShopOfferType",,
,"Target_ModuloX","NUMBER","FALSE",,,
,"Target_ModuloY","NUMBER","FALSE",,,
,"Target_Account","STRING","FALSE",,,
,"Target_MinTrophies","NUMBER","FALSE",,,
,"Target_MaxTrophies","NUMBER","FALSE",,,
,"Target_DaysToShow","NUMBER","FALSE",,,
,"Target_MinBought","NUMBER","FALSE",,,
,"Target_MaxBought","NUMBER","FALSE",,,
,"Target_CalculateOnce","BOOLEAN","FALSE",,,
,"StartNotification","LIST","FALSE","LocalizedStringType",,
,"EndNotification","LIST","FALSE","LocalizedStringType",,
,"IsSpecial","BOOLEAN","FALSE",,,
,"HideTimer","BOOLEAN","FALSE",,,
"RewardType","Gold","NUMBER","FALSE",,,
,"Cards","NUMBER","FALSE",,,
,"Milestone","OBJECT","FALSE","MilestoneType",,
"ShopOfferType","Title","LIST","FALSE","LocalizedStringType",,
