"Name","NumberValue","BooleanValue","TextValue","StringArray","NumberArray"
"String","int","boolean","string","String","int"
"ALLIANCE_CREATE_COST",1000,,,,
"STARTING_DIAMONDS",100,,,,
"CLAN_TOURNAMENT_ENABLED",,"TRUE",,,
"ACHIEVEMENTS_ENABLED",,"TRUE",,,
"MAX_MANA",10,,,,
"MANA_REGEN_MS",28000,,,,
"MANA_REGEN_MS_END",14000,,,,
"MANA_REGEN_MS_OVERTIME",14000,,,,
"MANA_SPEED_UP_WHEN_REMAINING_SECONDS",60,,,,
"MANA_REGEN_PENALTY_FROM_TOWER",,,,,
"START_MANA",5,,,,
"K_FACTOR",,,,,60
"K_FACTOR_THRESHOLDS",,,,,0
"K_FACTOR_GAMEROOM",,,,,60
"K_FACTOR_GAMEROOM_THRESHOLDS",,,,,0
"MINIMUM_CHANGE_FOR_REAL_BATTLE",1,,,,
"TARGET_SCORE",2000,,,,
"LOSE_SCORE_MILESTONES",,,,,0
,,,,,400
,,,,,800
,,,,,1200
,,,,,1600
,,,,,2000
,,,,,2400
,,,,,2800
"LOSE_SCORE_PERCENTAGES",,,,,0
,,,,,35
,,,,,60
,,,,,75
,,,,,85
,,,,,90
,,,,,95
,,,,,100
"MINIMUM_SCORE",0,,,,
"DAMAGE_NOTICE_TIME",2000,,,,
"PROTECTION_CAP_PERCENTAGE",90,,,,
"PANIC_RUN_MIN_TIME",1000,,,,
"PANIC_RUN_MAX_TIME",1500,,,,
"PANIC_SPEED_MULTIPLIER",175,,,,
"MAX_MESSAGE_LENGTH",256,,,,
"MAX_ALLIANCE_MAIL_LENGTH",256,,,,
"NEXT_SPELL_COOLDOWN_MILLISECONDS",2000,,,,
"NEXT_SPELL_COOLDOWN_MILLISECONDS_BOOST",1000,,,,
"NEXT_SPELL_COOLDOWN_MILLISECONDS_OVERTIME",1000,,,,
"SPEED_UP_DIAMOND_COST_1_MIN",1,,,,
"SPEED_UP_DIAMOND_COST_1_HOUR",20,,,,
"SPEED_UP_DIAMOND_COST_24_HOURS",360,,,,
"SPEED_UP_DIAMOND_COST_1_WEEK",1800,,,,
"BATTLE_END_EXP_REWARD",0,,,,
"GAMBLE_PRICE_COOLDOWN_MINUTES",1380,,,,
"TUTORIAL_MAX_SPELL_CAST_DISTANCE_TILES",6,,,,
